ax (m/s^2),ay (m/s^2),az (m/s^2)
0.3019,2.2074,-0.4308
0.6234,4.4128,-1.8528
1.2065,6.4548,-2.879
1.4504,7.9537,-4.9387
1.9546,8.4373,-7.3829
2.883,7.9828,-8.5296
3.4028,6.5036,-8.463
3.2552,4.569,-7.4185
3.0489,2.7117,-6.0104
2.868,1.2293,-4.8248
2.4758,-0.1527,-3.2208
2.1421,-1.0933,-1.3225
1.7705,-2.2358,0
1.3003,-2.5194,1.1659
1.1222,-2.3876,1.3412
1.0976,-2.1634,1.8498
0.9257,-1.7289,2.3241
-0.0306,-1.7017,2.5693
-0.7608,-1.7621,2.1367
-0.8392,-1.7955,2.0735
-0.5041,-2.2243,2.2363
0.7953,-3.77,1.8658
-1.872,0.29,2.9135
-0.7166,-0.7797,1.6257
-0.341,-0.6036,0.1871
0.2973,0.9777,-0.0926
0.683,1.5308,-0.406
0.4313,1.5628,-0.5193
0.2186,1.3183,-0.9887
0.1827,1.172,-1.2734
0.1621,1.0882,-0.6456
-0.0531,0.8238,-0.7933
-0.4044,0.456,-0.643
-1.0956,0.0936,0.781
-1.4842,-0.3113,1.686
-2.4788,-0.843,1.658
-1.8515,-0.8333,1.4479
-2.208,0.741,2.4934
-1.9717,0.7035,2.8324
-1.6851,-0.0398,2.1956
-2.2867,-0.7271,0.9981
-1.2629,-0.1099,0.4513
-0.9274,1.4815,0.8913
-0.8229,1.8447,1.2173
-0.9267,0.2416,1.1192
-0.8332,-0.4962,0.8833
-0.8529,-0.5551,0.4157
-0.5161,-0.7096,0.1666
-1.6217,-2.4208,-0.1154
2.0646,-1.2635,-0.8587
1.85,0.5151,-0.6499
0.534,-0.8364,-1.1498
1.3424,-1.4637,-1.6781
1.8519,-1.1571,-1.9038
2.4967,-1.0606,-2.4334
2.6507,-0.6646,-2.5452
2.7439,-0.5128,-2.6177
2.7306,-0.3399,-2.4338
2.3993,-0.3103,-1.9841
1.8147,-0.3061,-1.1527
1.0326,-0.1899,-0.2099
0.5297,-0.1152,0.2071
0.6834,-1.0603,0.5445
-0.9761,0.0315,1.4145
-1.1981,0.3934,2.9286
-1.1024,-0.4958,1.2831
-1.2358,-0.4806,0.8649
-1.3753,-0.3226,1.389
-0.223,0.1963,0.7647
0.1439,0.571,0.0633
-0.2488,0.6425,0.8865
-0.4623,0.3124,1.1626
-0.5325,0.073,0.5642
-0.3208,-0.0495,-0.7012
-0.0514,-0.0109,-1.6262
-0.0758,0.1769,-1.7179
-0.1342,0.4395,-1.6392
-0.1197,0.6609,-1.7819
-0.1557,0.6212,-1.7094
-0.1227,0.5442,-1.8277
0.0081,0.3222,-1.8407
-0.1885,0.1698,-1.4386
-0.3813,-0.0627,-0.8005
-0.3915,-0.3503,-0.0388
-0.2184,-0.5942,0.6535
-0.2844,-0.6012,1.1097
-0.5022,-0.4958,1.0827
-0.5415,-0.4291,0.82
-0.2064,-0.4582,-1.0901
0.0879,-0.3641,-2.9916
0.6934,-0.3586,-2.3716
1.1242,-0.2995,-1.9003
1.2616,-0.207,-1.5234
1.0702,-0.1998,-1.0179
0.9838,-0.0981,0.0093
0.9347,0.1796,1.0963
0.9516,0.3933,1.527
0.6373,0.1084,0.9077
0.248,-0.3191,0.6599
0.1751,-0.3842,0.6801
0.1498,-0.3121,0.6432
0.2084,-0.1677,0.6693
0.2207,-0.0799,0.508
0.2154,-0.0102,0.4078
0.1732,0.0009,0.2672
0.0527,-0.0292,0.102
-0.0703,-0.0523,-0.0965
-0.1847,-0.0508,-0.3011
-0.2093,-0.0582,-0.4406
-0.1338,-0.0981,-0.5132
-0.0105,-0.1229,-0.5142
0.0942,-0.1302,-0.4623
0.1805,-0.1395,-0.3904
0.196,-0.1414,-0.3292
0.2172,-0.1529,-0.2613
0.2344,-0.186,-0.1835
0.2188,-0.1789,-0.1096
0.1575,-0.1793,-0.0704
0.0933,-0.1394,-0.049
0.0883,-0.1188,-0.0652
0.0566,-0.1198,-0.1193
0.0532,-0.1185,-0.1563
0.0448,-0.1362,-0.2101
0.0098,-0.1061,-0.2448
-0.0157,-0.1069,-0.2775
-0.0412,-0.0717,-0.3252
-0.0307,-0.0554,-0.3256
-0.0587,-0.0413,-0.3384
-0.3242,-0.092,-0.12
-0.8212,-0.1905,0.0761
-0.3621,-0.1287,-0.1006
-0.1541,-0.1247,-0.0896
0.275,-0.0687,-0.063
0.6298,0.0191,0.1489
0.6676,0.1696,0.4133
0.1377,0.2184,0.3367
-0.2992,0.1403,0.0892
-0.3552,-0.0685,-0.3566
-0.1243,-0.2183,-0.7642
0.2091,-0.3476,-0.9305
0.4927,-0.3348,-0.7128
0.33,-0.2065,-0.5284
0.1288,-0.0875,-0.46
0.1335,-0.0929,-0.2793
0.1692,-0.132,-0.1916
0.1956,-0.1354,-0.1247
0.1306,-0.1243,-0.2351
0.0362,-0.1059,-0.2619
0.0395,-0.0611,-0.2601
0.076,-0.0422,-0.3937
0.0716,-0.0228,-0.4545
0.0479,-0.0388,-0.433
0.0241,-0.0998,-0.4804
0.0557,-0.1434,-0.4627
0.0589,-0.1721,-0.4687
0.0454,-0.155,-0.3871
0.0246,-0.1069,-0.1637
-0.0158,-0.09,-0.1215
-0.0328,-0.1026,-0.01
0.0169,-0.0948,0.3404
0.0113,-0.0452,0.3187
0.0126,-0.0465,0.1416
0.0545,-0.0742,-0.1408
0.087,-0.0632,-0.403
0.0812,-0.0323,-0.5264
0.0584,-0.0342,-0.5371
0.0403,-0.0641,-0.5284
0.0747,-0.077,-0.4032
0.0707,-0.081,-0.0821
0.1242,-0.0764,0.2401
0.0939,-0.0799,0.1557
0.1261,-0.1292,-0.0668
0.1229,-0.1662,-0.3047
0.1007,-0.1906,-0.516
0.062,-0.2023,-0.5191
0.0591,-0.1561,-0.4613
0.049,-0.1024,-0.3757
0.0602,-0.0657,-0.1936
0.0279,-0.051,-0.0819
0.053,-0.0392,0.003
0.0661,-0.0233,0.0829
0.0459,-0.022,-0.0494
0.0448,-0.0183,-0.2059
0.0318,-0.0047,-0.3321
0.0139,-0.0124,-0.4139
-0.0042,-0.0676,-0.4034
0.0348,-0.1204,-0.225
0.0497,-0.1783,-0.0598
0.0211,-0.1791,-0.0204
0.016,-0.1728,-0.098
-0.0739,-0.1493,-0.2863
-0.1169,-0.1591,-0.2931
0.0004,-0.1308,-0.1774
0.1303,-0.0475,-0.1953
0.1557,-0.0074,-0.2182
0.1316,-0.0245,-0.3428
0.079,-0.0771,-0.4308
0.0461,-0.1458,-0.4418
0.0446,-0.1662,-0.4452
0.0339,-0.1717,-0.4191
0.0477,-0.1362,-0.3533
0.0547,-0.0914,-0.208
0.0574,-0.0471,-0.0589
0.0267,-0.0512,-0.0255
0.0081,-0.1012,-0.0648
-0.0082,-0.0873,0.0466
-0.0513,-0.0931,0.0906
-0.0227,-0.08,-0.0993
0.0684,-0.0786,-0.2898
0.1264,-0.089,-0.3952
0.137,-0.0921,-0.3094
0.1358,-0.0787,-0.2089
0.1494,-0.0607,-0.129
0.1753,-0.0501,-0.1348
0.1441,-0.0562,-0.2464
-0.0002,-0.0691,-0.292
-0.107,-0.1171,-0.438
-0.085,-0.1787,-0.5387
-0.0295,-0.1774,-0.4929
-0.0098,-0.1662,-0.3738
-0.0334,-0.1217,-0.2349
-0.0935,-0.0918,-0.1191
-0.1231,-0.0979,-0.1534
-0.0789,-0.0993,-0.1897
-0.0132,-0.0936,-0.1753
0.019,-0.064,-0.1894
0.0342,-0.0297,-0.2202
0.0325,-0.0144,-0.2799
0.0908,-0.0324,-0.3571
0.0869,-0.0335,-0.3464
-0.0228,-0.0632,-0.2952
-0.0348,-0.0785,-0.2774
0.0079,-0.0916,-0.1629
0.0337,-0.1147,-0.0782
0.0234,-0.1045,-0.1388
0.0562,-0.0751,-0.2327
0.039,-0.0792,-0.3128
0.0264,-0.0518,-0.37
0.0517,-0.0286,-0.4147
0.0491,-0.0505,-0.4178
0.0018,-0.0724,-0.3445
0.0854,-0.1471,-0.3027
0.0935,-0.1695,-0.2577
-0.3325,-0.068,0.1296
-0.063,-0.1109,-0.0058
0.1048,-0.1302,-0.1118
-0.0807,-0.1683,-0.2493
-0.2702,-0.1127,-0.3299
-0.1342,-0.0114,-0.4374
0.0005,0.03,-0.3923
0.0266,0.0379,-0.326
-0.0539,0.0838,-0.2546
-0.2229,0.1439,-0.1561
-0.3572,0.1365,-0.0847
-0.4238,0.0929,-0.0209
-0.3869,-0.0108,0.042
-0.2822,-0.0932,0.0752
-0.1619,-0.1278,0.0301
-0.0376,-0.1671,-0.0292
0.046,-0.1584,-0.1009
0.0939,-0.1734,-0.1925
0.14,-0.2001,-0.2614
0.1605,-0.2503,-0.291
0.1677,-0.2644,-0.2981
0.1158,-0.2758,-0.2824
0.0068,-0.275,-0.2509
-0.0902,-0.2141,-0.2082
-0.1851,-0.165,-0.1997
-0.2252,-0.1107,-0.1536
-0.2491,-0.0731,-0.1246
-0.2255,-0.0569,-0.0694
-0.2047,-0.0501,-0.0192
-0.1593,-0.0867,-0.0046
-0.0983,-0.1261,0.0062
-0.0429,-0.1637,0.0181
-0.0482,-0.2138,0.0288
-0.0666,-0.2428,0.0212
-0.1299,-0.2004,-0.007
-0.2125,-0.1199,-0.0369
-0.2481,-0.0538,-0.0591
-0.2686,0.0365,-0.1052
-0.2861,0.0816,-0.1562
-0.2456,0.072,-0.2198
-0.1729,0.015,-0.2913
-0.089,-0.0727,-0.3805
-0.0533,-0.1481,-0.4445
0.0011,-0.2495,-0.4949
0.0528,-0.2835,-0.5584
0.0851,-0.2955,-0.6278
0.1265,-0.2638,-0.701
0.2033,-0.2435,-0.7786
0.3038,-0.2176,-0.8323
0.3757,-0.1837,-0.8857
0.469,-0.1039,-0.8686
0.5021,0.0407,-0.8184
0.5276,0.171,-0.7824
0.5363,0.3108,-0.7555
0.5258,0.3425,-0.7107
0.4939,0.3522,-0.662
0.4477,0.3155,-0.6011
0.3729,0.2393,-0.5535
0.3147,0.1932,-0.5719
0.2441,0.1413,-0.6396
0.2114,0.0981,-0.7598
0.1782,0.0568,-0.871
0.1851,0.0177,-1.0292
0.1987,-0.0306,-1.1833
0.2572,-0.1023,-1.3126
0.3083,-0.1634,-1.4232
0.381,-0.257,-1.4697
0.4591,-0.3616,-1.4575
0.5358,-0.4317,-1.3887
0.5562,-0.4556,-1.2937
0.5561,-0.4145,-1.1764
0.5046,-0.3448,-1.0351
0.4134,-0.2447,-0.9116
0.2945,-0.136,-0.7614
0.1929,-0.0574,-0.6317
0.1066,-0.0328,-0.5605
0.0334,-0.0957,-0.534
-0.0121,-0.2552,-0.5677
-0.0733,-0.4153,-0.6266
-0.0902,-0.5902,-0.7211
-0.1441,-0.6861,-0.818
-0.1639,-0.7414,-0.9177
-0.1958,-0.7485,-0.9964
-0.1326,-0.7553,-1.0042
-0.0245,-0.783,-1.0205
0.1599,-0.8005,-1.0388
0.3784,-0.8627,-1.031
0.5463,-0.9482,-1.0379
0.6283,-1.0861,-0.9944
0.6295,-1.2624,-0.9422
0.5858,-1.4683,-0.8364
0.5306,-1.6133,-0.7564
0.4588,-1.6693,-0.6982
0.3748,-1.6243,-0.7091
0.2803,-1.5041,-0.8027
0.201,-1.3578,-0.9721
0.1388,-1.2297,-1.142
0.122,-1.1242,-1.3038
0.0953,-0.9958,-1.4142
0.1041,-0.888,-1.4312
0.1457,-0.7775,-1.3913
0.2298,-0.6791,-1.3338
0.3781,-0.6027,-1.2341
0.5652,-0.5291,-1.1428
0.758,-0.5202,-1.056
0.9068,-0.5473,-0.9745
0.9416,-0.5622,-0.8984
0.8948,-0.5793,-0.8034
0.8206,-0.5991,-0.6949
0.7349,-0.6319,-0.5967
0.6879,-0.6309,-0.5609
0.6964,-0.5559,-0.5905
0.758,-0.4141,-0.6998
0.9236,-0.2603,-0.8676
1.1261,-0.1414,-1.0418
1.3319,-0.0702,-1.2486
1.4773,-0.0692,-1.5871
1.4938,0.012,-1.908
1.3883,0.2439,-1.969
1.0939,0.653,-1.7328
0.565,1.2673,-1.2585
0.0042,1.853,-0.4692
-0.3897,2.098,0.5483
-0.7304,2.1598,1.5117
-1.0928,2.2011,2.2987
-1.3086,2.2265,2.928
-1.2122,2.1918,3.4029
-0.7141,1.966,3.8213
0.0344,1.5776,4.0783
0.722,1.1246,4.0678
1.2593,0.5935,3.8193
1.5777,-0.0443,3.3175
1.5736,-0.6965,2.5974
1.2313,-1.2333,1.6606
0.6263,-1.4647,0.4821
-0.1565,-1.2983,-0.8629
-0.9746,-0.7307,-2.2211
-1.5824,0.0199,-3.3266
-1.844,0.7343,-3.9774
-1.9021,1.3017,-4.0122
-1.7436,1.5482,-3.3561
-1.3474,1.3512,-2.2162
-1.0094,0.9592,-0.895
-0.9084,0.6522,0.4234
-1.0944,0.5911,1.5496
-1.5749,0.8465,2.4205
-2.0046,1.2861,2.9438
-2.0858,1.7401,3.0472
-1.5843,2.0178,2.665
-0.7335,1.881,1.9595
0.2315,1.41,1.1303
0.9903,0.8002,0.2716
1.4334,0.2608,-0.5251
1.5821,-0.1141,-1.1773
1.5552,-0.3407,-1.6435
1.4114,-0.3732,-1.9927
1.1721,-0.2734,-2.1689
0.8012,-0.1394,-2.1384
0.2739,-0.0123,-1.8371
-0.3001,0.0569,-1.3909
-0.8064,0.0724,-0.8584
-1.2443,-0.0051,-0.3313
-1.5075,-0.1737,0.1047
-1.5728,-0.3644,0.3604
-1.416,-0.5222,0.3808
-1.1656,-0.6018,0.2853
-0.8554,-0.6099,0.1447
-0.518,-0.6279,-0.0543
-0.1778,-0.6723,-0.3103
0.0257,-0.7381,-0.5481
0.0319,-0.7893,-0.7663
-0.1598,-0.8088,-0.9348
-0.483,-0.7841,-1.0981
-0.8365,-0.7673,-1.1781
-1.112,-0.7318,-1.2018
-1.3425,-0.6531,-1.1577
-1.4263,-0.5288,-1.038
-1.3591,-0.4075,-0.8331
-1.1649,-0.2877,-0.5326
-0.9104,-0.2278,-0.167
-0.6256,-0.2458,0.1852
-0.3499,-0.3787,0.4762
-0.2272,-0.5794,0.6694
-0.1843,-0.8346,0.7667
-0.196,-1.0725,0.6747
-0.3483,-1.2303,0.4051
-0.5607,-1.2613,0.0106
-0.835,-1.2455,-0.4525
-1.0193,-1.2321,-0.9107
-1.0714,-1.2321,-1.3137
-0.9965,-1.2806,-1.6203
-0.8139,-1.3343,-1.7814
-0.5612,-1.4339,-1.8492
-0.3267,-1.496,-1.885
-0.1435,-1.5067,-1.8712
-0.1364,-1.3992,-1.8474
-0.3209,-1.1422,-1.8232
-0.6174,-0.7974,-1.8235
-0.9557,-0.3902,-1.8381
-1.2176,0.0155,-1.7751
-1.2932,0.3124,-1.6133
-1.1018,0.3707,-1.3323
-0.6592,0.2206,-0.9831
-0.1165,-0.0868,-0.5944
0.3666,-0.4669,-0.2205
0.6559,-0.7876,0.087
0.782,-0.9667,0.2257
0.738,-0.9669,0.2742
0.4475,-0.7568,0.1362
-0.1012,-0.3608,-0.1888
-0.7119,0.0461,-0.587
-1.1868,0.377,-0.9434
-1.4435,0.5368,-1.2472
-1.4944,0.5874,-1.3969
-1.2996,0.5399,-1.4411
-0.9202,0.4599,-1.4109
-0.5729,0.3893,-1.329
-0.3629,0.3204,-1.2553
-0.3806,0.2391,-1.2195
-0.5091,0.0726,-1.239
-0.6658,-0.1464,-1.2627
-0.668,-0.3328,-1.2065
-0.4228,-0.3757,-1.2043
-0.1014,-0.1354,-1.2158
0.1834,0.3413,-1.1875
0.4436,0.9614,-0.9397
0.7115,1.6236,-0.3932
0.9103,2.2757,0.3422
0.9544,2.7802,1.2837
0.6166,2.9387,2.4395
-0.2432,2.6973,3.6124
-1.1786,2.0703,4.4189
-1.7682,1.2721,4.7256
-1.8065,0.4168,4.6166
-1.2473,-0.374,4.1376
-0.3328,-0.8514,3.2449
0.6711,-0.962,2.0379
1.6598,-0.7265,0.7467
2.5194,-0.214,-0.4187
3.2276,0.4739,-1.3243
3.8317,1.21,-1.7996
4.3565,1.8091,-1.8488
4.5937,2.0365,-1.4031
4.0959,1.7841,-0.4628
2.8776,1.193,0.6428
1.4863,0.587,1.6088
0.1617,0.1348,2.3321
-0.9813,-0.1326,2.764
-1.8053,-0.2223,2.9041
-2.2492,-0.2239,2.6517
-2.2122,-0.2311,2.0298
-1.845,-0.2682,1.201
-1.3392,-0.357,0.3306
-0.7896,-0.568,-0.5441
-0.1727,-0.9008,-1.2908
0.4251,-1.2689,-1.8216
0.9858,-1.5887,-2.0885
1.5056,-1.7741,-2.1569
1.9538,-1.7133,-2.0551
2.2865,-1.4646,-1.6624
2.3692,-1.0631,-1.0673
2.1253,-0.6226,-0.3471
1.6397,-0.1739,0.4432
1.0615,0.2431,1.1789
0.5526,0.5021,1.7696
0.1224,0.6977,2.1276
-0.1629,0.8012,2.191
-0.2868,0.7963,1.9364
-0.1997,0.6174,1.3715
0.0043,0.3235,0.6709
0.1661,-0.0116,-0.0797
0.2318,-0.3987,-0.7795
0.2115,-0.8052,-1.3385
0.1101,-1.2096,-1.6739
0.033,-1.576,-1.8427
-0.0216,-1.8523,-1.9228
-0.0169,-1.9911,-1.9468
0.0408,-1.9402,-1.9331
0.141,-1.7072,-1.9003
0.2296,-1.3787,-1.855
0.259,-1.0125,-1.7222
0.2741,-0.6951,-1.5412
0.2816,-0.5011,-1.3368
0.271,-0.4021,-1.1318
0.3062,-0.365,-0.9678
0.372,-0.3681,-0.8394
0.4031,-0.3852,-0.7798
0.4202,-0.4088,-0.8279
0.4157,-0.4737,-0.9667
0.4056,-0.6105,-1.0978
0.3944,-0.8061,-1.2521
0.3587,-1.0055,-1.3656
0.2884,-1.092,-1.3935
0.2107,-1.0734,-1.3686
0.1986,-0.9672,-1.3991
0.3296,-0.7684,-1.4926
0.5171,-0.5026,-1.5995
0.7915,-0.2405,-1.6113
1.1589,-0.0986,-1.5553
1.4739,-0.1294,-1.3966
1.5944,-0.3069,-1.107
1.3868,-0.5797,-0.7303
1.0216,-0.8533,-0.4268
0.6214,-1.0712,-0.238
0.2835,-1.1788,-0.2582
0.1113,-1.1805,-0.4692
0.1302,-1.1066,-0.8239
0.3712,-0.9775,-1.2475
0.6444,-0.7997,-1.6021
0.922,-0.6607,-1.8533
1.0818,-0.6123,-1.9757
1.0877,-0.5963,-2.0123
0.8768,-0.505,-1.9154
0.5028,-0.1927,-1.5465
-0.0192,0.3854,-1.0512
-0.5442,1.1232,-0.5222
-0.8491,1.7158,0.1368
-0.8938,1.9683,0.9695
-0.9091,2.014,1.7579
-1.0428,2.0227,2.4011
-1.0782,1.9556,2.8704
-0.7913,1.7188,3.252
-0.2221,1.3115,3.4374
0.3162,0.8435,3.3277
0.4747,0.5019,3.034
0.3241,0.3879,2.5848
0.117,0.3785,1.9268
-0.0521,0.4608,1.256
-0.2435,0.6721,0.6178
-0.4094,1.03,0.0659
-0.5612,1.4652,-0.2881
-0.7712,1.8718,-0.2934
-0.9801,2.1169,-0.0151
-1.1168,2.125,0.4514
-1.2065,1.8372,0.9413
-1.159,1.334,1.3694
-1.0226,0.7204,1.6656
-0.8885,0.1427,1.6855
-0.8656,-0.2257,1.3875
-0.8742,-0.3234,0.8652
-0.8789,-0.2638,0.1707
-0.7718,-0.0814,-0.5454
-0.5611,0.0786,-1.1477
-0.2491,0.1371,-1.5348
0.0288,0.0746,-1.6318
0.1192,-0.0093,-1.4433
-0.0092,-0.0891,-1.0156
-0.2884,-0.178,-0.399
-0.5258,-0.2605,0.1264
-0.7235,-0.3057,0.564
-0.9094,-0.3332,0.8847
-1.1049,-0.3121,1.0322
-1.2433,-0.276,1.0552
-1.2277,-0.2391,0.9345
-1.0801,-0.182,0.6617
-0.8287,-0.1114,0.2974
-0.5562,-0.0316,-0.0866
-0.3115,0.0151,-0.4977
-0.1293,0.0102,-0.8518
-0.0011,-0.0389,-1.107
0.0905,-0.1587,-1.2323
0.0304,-0.3038,-1.1928
-0.0794,-0.4176,-1.0654
-0.2187,-0.5052,-0.8842
-0.3912,-0.5649,-0.7144
-0.5833,-0.5466,-0.5669
-0.6999,-0.4841,-0.4575
-0.6928,-0.4471,-0.4028
-0.6451,-0.4045,-0.4532
-0.5948,-0.4493,-0.5209
-0.5706,-0.5525,-0.6093
-0.6301,-0.6969,-0.7411
-0.7069,-0.8702,-0.8718
-0.7776,-1.0339,-0.9703
-0.7731,-1.2119,-1.0221
-0.696,-1.3635,-1.0851
-0.5598,-1.4313,-1.1877
-0.3608,-1.4656,-1.3154
-0.1456,-1.4666,-1.3992
-0.0044,-1.4314,-1.4643
0.0512,-1.3739,-1.5389
0.0239,-1.3174,-1.5909
-0.1206,-1.2522,-1.578
-0.3904,-1.1565,-1.5123
-0.7007,-1.0375,-1.3838
-0.9736,-0.893,-1.2004
-1.1811,-0.7165,-0.9557
-1.2469,-0.4989,-0.7359
-1.1967,-0.2888,-0.5753
-0.9997,-0.1275,-0.4658
-0.718,-0.0585,-0.3952
-0.4718,-0.0462,-0.347
-0.2453,-0.0475,-0.3626
-0.1364,-0.1265,-0.4292
-0.0876,-0.2112,-0.5645
-0.1448,-0.2867,-0.7053
-0.2341,-0.343,-0.8792
-0.3921,-0.3626,-1.0544
-0.5578,-0.3835,-1.1259
-0.6451,-0.3844,-1.135
-0.5831,-0.4209,-1.139
-0.4362,-0.4702,-1.1808
-0.2993,-0.4826,-1.2513
-0.312,-0.3746,-1.3749
-0.4777,-0.1458,-1.5154
-0.7457,0.1792,-1.6538
-1.0211,0.6167,-1.7812
-1.1844,1.1185,-1.7947
-1.0418,1.5424,-1.7027
-0.5999,1.7304,-1.2914
-0.0266,1.7364,-0.3851
0.5462,1.6603,0.7535
1.0728,1.6134,1.8985
1.3757,1.5467,2.958
1.3222,1.4237,3.9872
0.9218,1.1618,4.7568
0.2335,0.835,5.112
-0.4582,0.4248,5.0303
-0.9046,0.0139,4.4239
-1.1233,-0.3879,3.5102
-0.9815,-0.6856,2.2382
-0.4641,-0.7119,0.745
0.3651,-0.3339,-0.8178
1.3966,0.4293,-2.0252
2.2901,1.4277,-2.7052
2.978,2.3734,-2.7472
3.5862,2.8786,-2.0736
3.8074,2.8346,-0.8465
3.3437,2.3289,0.5341
2.4382,1.4807,1.8276
1.4166,0.5895,2.8888
0.5046,-0.1452,3.6156
-0.2239,-0.5976,3.9278
-0.8001,-0.7386,3.6913
-1.1557,-0.6551,2.8922
-1.2978,-0.4899,1.69
-1.2835,-0.3522,0.3382
-1.2109,-0.2313,-1.0417
-1.0028,-0.1676,-2.2797
-0.6454,-0.1903,-3.1596
-0.0874,-0.2921,-3.559
0.5836,-0.4671,-3.3744
1.1043,-0.655,-2.7408
1.4761,-0.7964,-1.8253
1.721,-0.8628,-0.7609
1.8729,-0.8403,0.2729
1.9393,-0.7218,1.1553
1.8701,-0.5569,1.7674
1.6936,-0.3417,2.1493
1.2762,-0.1213,2.181
0.7089,0.0838,1.858
0.1933,0.201,1.2966
-0.1951,0.1677,0.605
-0.4373,0.024,-0.0943
-0.5449,-0.2166,-0.7072
-0.5654,-0.4935,-1.1405
-0.5126,-0.7801,-1.3996
-0.3906,-0.9907,-1.4547
-0.2417,-1.1454,-1.3664
-0.1373,-1.2092,-1.2111
-0.0581,-1.2119,-1.032
0.0083,-1.1348,-0.8947
0.0216,-1.0407,-0.8104
0.0039,-0.9678,-0.7984
-0.0156,-0.9108,-0.8242
0.0234,-0.8863,-0.8863
0.0732,-0.8577,-0.9692
0.0947,-0.8729,-1.018
0.0845,-0.9867,-1.0349
-0.0018,-1.223,-1.0048
-0.0767,-1.5198,-0.9416
-0.1627,-1.8243,-0.9071
-0.1841,-2.0934,-0.9083
-0.1128,-2.3145,-1.0085
0.0256,-2.3746,-1.236
0.1838,-2.2945,-1.4973
0.4179,-2.0664,-1.7469
0.7411,-1.7089,-1.9298
1.0997,-1.219,-2.0383
1.4803,-0.6997,-1.9821
1.7972,-0.2206,-1.7341
1.9325,0.0547,-1.313
1.8487,0.1221,-0.7115
1.5827,0.0323,-0.074
1.2004,-0.1519,0.4253
0.7888,-0.3329,0.6739
0.3789,-0.4561,0.6342
0.0446,-0.4852,0.3583
-0.1522,-0.4859,-0.0661
-0.1635,-0.4853,-0.6265
-0.0691,-0.4128,-1.2072
0.0271,-0.3037,-1.7629
0.0751,-0.1525,-2.1758
0.1068,-0.0561,-2.4235
0.186,-0.0418,-2.5389
0.2567,0.0062,-2.6715
0.2581,0.2437,-2.4583
0.2437,0.6921,-1.8691
0.1571,1.3316,-1.1812
0.0992,1.9381,-0.3849
0.2125,2.3419,0.6789
0.3563,2.5031,1.7903
0.3542,2.5857,2.7448
0.3011,2.6316,3.4909
0.4613,2.5167,4.0089
0.891,2.0143,4.3092
1.2437,1.3485,4.2602
1.0529,0.7288,3.8819
0.2591,0.2797,3.2667
-0.9165,0.184,2.4677
-1.9911,0.3275,1.5634
-2.6958,0.6579,0.585
-2.9707,1.1435,-0.2675
-2.8474,1.7348,-0.8581
-2.456,2.2349,-1.0347
-1.6337,2.2992,-0.7062
-0.4727,1.7519,0.0009
0.4487,1.0227,0.9019
0.7943,0.2454,1.6614
0.7703,-0.4638,2.1719
0.5966,-0.9687,2.3947
0.2455,-1.22,2.1048
-0.2671,-1.2102,1.3435
-0.911,-0.9384,0.2979
-1.4328,-0.4948,-0.7831
-1.6726,-0.0661,-1.6898
-1.528,0.1908,-2.2885
-1.1742,0.2345,-2.3817
-0.7427,0.1217,-2.0348
-0.4598,-0.1094,-1.3131
-0.3733,-0.3459,-0.4311
-0.4246,-0.5447,0.4463
-0.5726,-0.6427,1.1648
-0.7359,-0.6343,1.6565
-0.859,-0.5196,1.9081
-0.9233,-0.3202,1.8567
-0.9226,-0.0184,1.5507
-0.869,0.3097,1.0952
-0.7429,0.5406,0.6024
-0.6579,0.6418,0.1751
-0.6421,0.5179,-0.1379
-0.7779,0.2049,-0.3056
-0.9953,-0.1154,-0.3722
-1.1602,-0.395,-0.4162
-1.1902,-0.6219,-0.4921
-1.0858,-0.7747,-0.588
-0.838,-0.8794,-0.6963
-0.5735,-0.9701,-0.7947
-0.3885,-1.0825,-0.8423
-0.2536,-1.2192,-0.8435
-0.2097,-1.3759,-0.8066
-0.2113,-1.5362,-0.7592
-0.3577,-1.6118,-0.7531
-0.5734,-1.6119,-0.8319
-0.8592,-1.5839,-0.9749
-1.0939,-1.5081,-1.0994
-1.2411,-1.477,-1.185
-1.2897,-1.5243,-1.2436
-1.26,-1.6183,-1.309
-1.226,-1.6896,-1.3593
-1.1062,-1.7411,-1.3696
-0.9625,-1.7297,-1.4143
-0.8832,-1.6312,-1.4937
-0.8566,-1.4357,-1.4914
-0.8806,-1.1142,-1.4416
-0.8827,-0.8076,-1.3693
-0.8707,-0.4792,-1.2539
-0.8059,-0.2405,-1.0429
-0.6722,-0.1566,-0.7074
-0.5039,-0.2002,-0.3691
-0.4004,-0.2813,-0.0639
-0.3483,-0.3723,0.1943
-0.303,-0.4547,0.3285
-0.2342,-0.507,0.3179
-0.2042,-0.4593,0.1442
-0.324,-0.2984,-0.1855
-0.5541,-0.0516,-0.5028
-0.7818,0.1942,-0.7912
-0.8968,0.3842,-1.0259
-0.9894,0.4607,-1.2232
-1.0702,0.4835,-1.4073
-1.2044,0.4654,-1.5575
-1.3478,0.4033,-1.6222
-1.3463,0.3712,-1.6755
-1.1071,0.5145,-1.6049
-0.6333,0.7932,-1.3475
-0.0773,1.1452,-0.8537
0.4227,1.4526,-0.0954
0.8765,1.7063,0.8931
1.3116,1.967,2.0205
1.5269,2.2276,3.243
1.2503,2.4409,4.3807
0.2961,2.5004,5.1822
-0.886,2.2642,5.3235
-1.6919,1.6657,4.9068
-1.7389,0.8467,4.0076
-1.1955,0.0509,2.7571
